{
 'accordion':
	 [
		['vl', 'Accordn_'],
		['vl', 'Concrtna'],
	 ],

 'alto_sax':
	 [
		['vl', 'Alto_Sax'],
		['vl', 'Sanborn'],
		['vl', 'BirdAlto'],
		['vl', 'ExprAlto'],
		['vl', 'Desmond'],
		['vl', 'Koz_Alto'],
		['vl', 'Everette'],
		['vl', 'NY_Alto'],
	 ],

 'baritone_sax':
	[
	 ['vl', 'Bari_Sax'],
	 ['vl', 'TiteBari'],
	 ],

 'bass':
	[
	 ['vl', 'ElecBass'],
	 ['vl', 'MotownBs'],
	 ['vl', 'SteinBas'],
	 ['vl', 'FunkBass'],
	 ['vl', 'PickBass'],
	 ['vl', 'SnapBass'],
	 ['vl', 'Thumb_Bs'],
	 ['vl', 'TiteBass'],
	 ['vl', 'JacoBass'],
	 ['vl', 'StratoBs'],
	 ['vl', 'Sticky'],
	 ['vl', 'MuteBass'],
	 ['vl', 'Ac_Bass'],
	 ['vl', 'Juicy_Bs'],
	 ['vl', 'GnarlyBs'],
	 ['vl', 'Moog_Bs'],
	 ['vl', 'Bass1000'],
	 ['vl', 'SmooBass'],
	 ],

 'brass':
	[
	 ['vl', 'Euphnium'],
	 ['vl', 'Tuba'],
	 ],

 'tuba':
	[
	 ['vl', 'Tuba'],
	 ],

 'cello':
	[
	 ['vl', 'Cello'],
	 ['vl', 'SoloCell'],
	 ['vl', 'DrkCello'],
	 ['vl', 'Bow_Bass'],
	 ['vl', 'HiStrEns'],
	 ['vl', 'Pizzicat'],
	 ],

 'clarinet':
	[
	 ['vl', 'Clarinet'],
	 ['vl', 'JazzClar'],
	 ['vl', 'ClsClrnt'],
	 ['vl', 'Bs_Clrnt'],
	 ['vl', 'BrtBsClr'],
	 ],

 'doublereed':
	[
	 ['vl', 'Oboe'],
	 ['vl', 'Eng_Horn'],
	 ['vl', 'SftEngHn'],
	 ['vl', 'Bassoon'],
	 ['vl', 'Flurinet'],
	 ['vl', 'Crumbon'],
	 ['vl', 'Klarina'],
	 ['vl', 'ThaiReed'],
	 ['vl', 'Chanter'],
	 ],

 'drum':
	[
	 ['vl', 'SteelDrm'],
	 ['vl', 'VL_Drums'],
	 ['vl', 'DinoPerc'],
	 ['vl', 'YamSteel'],
	 ],

 'flute':
	[
	 ['vl', 'Piccolo'],
	 ['vl', 'Flute'],
